msoa21cd,eur21,pop21
E02000001,1926,8582
E02000002,1102,8280
E02000003,1930,11542
E02000004,808,6640
E02000005,1541,11082
E02000007,1365,10159
E02000008,2125,13249
E02000009,2431,12860
E02000010,1700,9487
E02000011,1266,7028
E02000012,1129,11511
E02000013,1688,9398
E02000014,1799,9865
E02000015,1142,8229
E02000016,2022,10568
E02000017,1988,9132
E02000018,1683,9553
E02000019,1591,9663
E02000020,2520,14055
E02000021,1596,8759
E02000022,1327,7741
E02000023,989,8018
E02000024,1362,10841
E02000025,1200,8583
E02000026,906,6457
E02000027,1307,9647
E02000028,958,6531
E02000029,1692,9678
E02000030,952,9459
E02000031,1212,8333
E02000032,1481,7940
E02000033,1556,8892
E02000034,1760,9088
E02000035,1635,8530
E02000036,1701,11244
E02000037,1204,10834
E02000038,1936,10717
E02000039,997,7169
E02000040,1151,9140
E02000041,1872,9455
E02000042,2307,11559
E02000043,997,7570
E02000044,1521,8843
E02000045,2115,10524
E02000046,1582,6962
E02000047,2711,12397
E02000048,1478,10283
E02000049,1695,10531
E02000050,1885,10379
E02000051,1490,9160
E02000052,1824,9846
E02000054,1817,7631
E02000055,3214,11726
E02000056,1159,9130
E02000057,1610,8013
E02000058,1818,10228
E02000059,3100,11626
E02000060,1941,11558
E02000061,1667,8345
E02000062,1481,6958
E02000063,1761,7584
E02000064,1249,6676
E02000065,871,8062
E02000066,1086,9430
E02000067,1400,10230
E02000068,793,8176
E02000069,617,7212
E02000070,599,8112
E02000071,447,7675
E02000072,1067,12926
E02000073,550,10726
E02000074,589,8861
E02000075,359,7986
E02000077,595,8142
E02000078,421,7932
E02000079,792,8768
E02000080,841,10063
E02000081,570,8306
E02000082,581,9336
E02000083,873,11267
E02000084,570,11115
E02000085,476,7959
E02000086,344,7178
E02000087,387,8209
E02000088,311,7750
E02000089,349,7869
E02000090,662,9638
E02000091,603,10162
E02000092,388,6752
E02000093,2796,11877
E02000094,2327,10460
E02000095,2458,10461
E02000096,1179,7632
E02000097,2361,9532
E02000098,1713,8744
E02000099,2469,9560
E02000100,1131,8323
E02000101,1871,9937
E02000102,1619,8329
E02000103,1908,9974
E02000104,1473,7505
E02000105,1617,9845
E02000106,2480,10353
E02000107,2523,10939
E02000108,1164,7259
E02000110,1676,8175
E02000111,1202,11282
E02000112,1723,11749
E02000113,968,9630
E02000114,2096,8996
E02000115,1835,8622
E02000116,1588,8549
E02000117,1679,12731
E02000118,1304,11294
E02000119,1239,10625
E02000120,1966,9016
E02000121,1283,12240
E02000122,1351,8177
E02000123,2291,13578
E02000124,1730,9953
E02000125,1520,9935
E02000126,1176,8196
E02000127,1090,9330
E02000128,586,7788
E02000130,899,8426
E02000131,1504,10482
E02000132,1282,9834
E02000133,752,10754
E02000134,1510,11751
E02000135,1182,9871
E02000136,374,5744
E02000137,898,8400
E02000138,991,8500
E02000139,682,7712
E02000140,650,8680
E02000141,703,7232
E02000142,781,8817
E02000144,1306,10063
E02000145,814,8824
E02000146,770,9699
E02000147,516,8191
E02000148,426,6723
E02000149,606,8166
E02000150,605,8516
E02000151,397,7546
E02000152,559,7963
E02000153,365,8107
E02000154,605,8528
E02000155,415,7157
E02000156,766,12295
E02000157,350,8366
E02000158,482,7788
E02000159,328,7117
E02000160,444,8110
E02000161,387,8702
E02000162,306,7123
E02000163,312,7719
E02000165,238,7171
E02000166,976,7746
E02000167,1275,7197
E02000168,1120,7813
E02000169,1451,7178
E02000170,1625,7916
E02000171,1240,7390
E02000172,1449,9998
E02000173,1686,7493
E02000174,1296,8087
E02000175,1876,9082
E02000176,1433,5914
E02000177,1357,8486
E02000178,1786,8904
E02000179,1052,5748
E02000180,1344,7879
E02000181,1942,8076
E02000182,1320,7118
E02000183,1263,7591
E02000184,1628,8908
E02000185,1688,8883
E02000186,1185,6223
E02000187,1243,9782
E02000188,1042,7179
E02000191,1294,5337
E02000192,1134,6659
E02000193,1137,5961
E02000194,1039,9213
E02000195,1135,9648
E02000196,1185,7914
E02000197,1401,9024
E02000198,1264,8888
E02000199,1017,8416
E02000200,1130,9049
E02000201,1031,8694
E02000202,1100,8931
E02000203,1111,7965
E02000204,1057,9655
E02000206,1479,10818
E02000207,877,8901
E02000208,1265,10863
E02000209,1014,9067
E02000210,1139,8714
E02000211,605,8272
E02000212,1126,9461
E02000213,1979,12798
E02000214,594,6236
E02000215,2072,11826
E02000216,834,7162
E02000217,2132,11925
E02000218,471,6671
E02000219,504,7629
E02000221,1031,10858
E02000222,974,8350
E02000223,580,8530
E02000224,951,8053
E02000225,500,7499
E02000226,462,7615
E02000227,752,11680
E02000228,400,7956
E02000229,359,6235
E02000230,944,10501
E02000231,536,7929
E02000232,271,6200
E02000233,498,6364
E02000234,619,9447
E02000235,408,6889
E02000236,471,9131
E02000237,417,7602
E02000238,2260,10707
E02000239,2008,9042
E02000240,1911,11209
E02000241,1410,7395
E02000242,1423,6886
E02000243,2071,8720
E02000244,2043,7891
E02000245,1311,9308
E02000246,1255,9463
E02000247,1718,11156
E02000248,1926,7718
E02000249,1675,8380
E02000250,1046,6483
E02000251,1222,8313
E02000252,2743,12237
E02000253,1742,10339
E02000254,590,9209
E02000255,1669,9862
E02000256,2002,9183
E02000258,1447,6901
E02000259,1355,6584
E02000260,494,9837
E02000261,3061,12652
E02000262,2056,9345
E02000263,496,13706
E02000264,2014,8494
E02000265,2174,11232
E02000266,1136,13113
E02000267,1633,8152
E02000268,1716,9247
E02000269,1578,8167
E02000270,1948,9606
E02000271,1332,6950
E02000272,1102,6713
E02000275,385,8170
E02000276,1506,6761
E02000277,1453,7524
E02000278,2118,9431
E02000279,2710,12320
E02000280,1025,8634
E02000281,1481,9654
E02000282,2159,9950
E02000283,1938,8538
E02000284,1290,8741
E02000285,814,6644
E02000286,1304,8687
E02000287,1282,7355
E02000288,2832,12784
E02000289,962,6775
E02000290,1382,6684
E02000291,2218,10162
E02000292,2008,9837
E02000293,894,6397
E02000294,2226,9370
E02000295,1902,8690
E02000296,3091,10340
E02000297,1779,9400
E02000298,1375,8254
E02000299,2474,9496
E02000300,2549,8855
E02000301,2491,10220
E02000302,2291,8668
E02000303,2072,8366
E02000304,1622,8041
E02000305,2559,8874
E02000306,2114,9135
E02000307,2911,10112
E02000308,2412,8761
E02000309,3050,11794
E02000311,3745,10542
E02000312,3766,11303
E02000313,604,6489
E02000314,1888,14107
E02000315,1179,9871
E02000317,963,7561
E02000318,1353,11064
E02000319,1415,10618
E02000320,973,7041
E02000321,897,7721
E02000323,1819,12860
E02000324,985,7867
E02000326,1115,7798
E02000327,692,6625
E02000328,890,6512
E02000329,666,6332
E02000331,1023,8235
E02000332,911,7451
E02000333,782,6242
E02000334,867,6639
E02000335,626,6675
E02000337,1075,8471
E02000339,663,6293
E02000340,899,6865
E02000341,921,7994
E02000342,710,6347
E02000343,787,7047
E02000344,549,6425
E02000345,1092,8197
E02000346,1982,9399
E02000347,1021,8155
E02000348,1048,8105
E02000350,1416,10241
E02000351,1887,9286
E02000352,1069,6746
E02000353,1203,7763
E02000354,1583,9609
E02000355,1161,8193
E02000356,1129,7033
E02000357,1009,6845
E02000358,2372,11091
E02000359,1010,6696
E02000360,1781,11510
E02000361,1494,8059
E02000362,948,6961
E02000363,1678,11882
E02000364,1384,9217
E02000366,1134,8330
E02000367,1900,10420
E02000368,1714,9924
E02000369,2836,13457
E02000370,1969,8863
E02000372,1692,9985
E02000373,957,7033
E02000374,1242,6914
E02000375,1489,7485
E02000376,1476,6702
E02000377,1490,7795
E02000378,1614,6433
E02000379,1402,7390
E02000380,991,5510
E02000381,1775,7628
E02000382,1216,6189
E02000383,2095,8462
E02000384,1795,8270
E02000385,1293,5613
E02000386,1442,7582
E02000387,1156,6027
E02000388,1976,8657
E02000389,1865,8643
E02000390,1226,6197
E02000391,1514,7589
E02000392,1801,9231
E02000393,1295,5973
E02000394,1771,9276
E02000395,1152,5680
E02000396,1348,6899
E02000397,2685,7906
E02000398,1957,7519
E02000400,1925,7991
E02000401,1737,6864
E02000402,1659,6470
E02000403,2823,7513
E02000404,2582,7111
E02000405,973,6472
E02000406,2086,6736
E02000407,1923,7605
E02000408,2153,8252
E02000409,1545,6059
E02000410,1182,6418
E02000411,2951,11424
E02000412,2288,7323
E02000413,1307,7765
E02000414,1963,7080
E02000415,2351,7241
E02000416,1651,8451
E02000417,1224,6555
E02000418,630,5431
E02000419,2899,8736
E02000420,2152,7989
E02000421,2073,8511
E02000422,1954,7458
E02000423,2225,6906
E02000424,1056,6754
E02000425,1328,8167
E02000426,1021,6495
E02000427,1884,6619
E02000428,2005,8434
E02000429,1183,6794
E02000430,1242,6922
E02000431,1101,5850
E02000432,1117,6120
E02000433,1044,8600
E02000434,1459,9844
E02000435,1057,8191
E02000436,473,5757
E02000437,1381,8760
E02000438,992,8546
E02000439,2434,9266
E02000440,1329,9605
E02000441,725,7482
E02000442,2548,9585
E02000443,1978,10746
E02000444,1725,8715
E02000445,2338,11772
E02000447,937,8193
E02000448,734,7070
E02000449,1859,8293
E02000451,826,6711
E02000452,2221,9505
E02000453,1453,8388
E02000454,535,7340
E02000455,2181,11669
E02000456,1243,7823
E02000457,870,7059
E02000459,1663,9326
E02000460,788,7312
E02000461,1107,7292
E02000462,1109,6981
E02000463,1121,8706
E02000464,802,7757
E02000465,1097,9346
E02000466,699,9070
E02000467,1174,11458
E02000468,847,8650
E02000469,947,7283
E02000470,842,9782
E02000471,494,7824
E02000472,883,9469
E02000473,654,10493
E02000474,947,9185
E02000475,681,9612
E02000476,1647,9363
E02000477,551,9534
E02000478,266,5985
E02000479,1386,9449
E02000480,1978,13842
E02000481,345,8235
E02000482,249,6588
E02000483,608,8001
E02000484,523,8493
E02000485,630,8475
E02000486,468,7355
E02000487,222,7912
E02000488,395,7579
E02000489,764,8637
E02000490,679,8470
E02000491,1059,10637
E02000492,403,6831
E02000493,776,6738
E02000494,601,7957
E02000495,1612,10417
E02000496,536,7803
E02000497,873,9521
E02000498,469,6378
E02000499,623,7727
E02000500,903,8275
E02000501,802,8474
E02000502,1082,8930
E02000503,857,8691
E02000504,507,7643
E02000506,561,7961
E02000507,856,8246
E02000508,1914,11946
E02000509,1667,10558
E02000510,872,9116
E02000511,921,9932
E02000512,901,8823
E02000513,971,9760
E02000514,974,10674
E02000515,1796,13293
E02000516,837,8646
E02000517,1010,10468
E02000518,1124,9632
E02000519,728,9554
E02000520,1429,14062
E02000521,1393,13190
E02000522,1216,9576
E02000523,1129,11369
E02000524,1249,7534
E02000525,1295,10061
E02000526,1697,8638
E02000529,871,9716
E02000530,616,8117
E02000531,2219,11584
E02000532,1538,8976
E02000533,1344,8402
E02000534,1540,8557
E02000535,1046,10052
E02000536,1331,10843
E02000537,1682,9845
E02000538,1211,10109
E02000539,1918,12225
E02000540,2105,12124
E02000541,1267,10618
E02000542,1596,12305
E02000543,2527,14000
E02000544,1491,8557
E02000545,1362,9237
E02000546,1452,10428
E02000547,1440,10999
E02000548,1401,10576
E02000549,1713,12535
E02000550,1436,10713
E02000551,1309,9752
E02000552,1538,9259
E02000553,910,7115
E02000554,1698,9357
E02000555,1672,9571
E02000556,2100,11395
E02000557,1810,8786
E02000558,1686,9435
E02000559,1527,9582
E02000560,1706,7354
E02000561,1241,7387
E02000562,1290,7865
E02000563,1670,8681
E02000564,2532,12420
E02000565,1464,8543
E02000566,1387,8556
E02000567,1771,10438
E02000568,2015,11344
E02000569,1634,9939
E02000570,1306,8286
E02000571,1708,8924
E02000572,1608,8602
E02000573,1887,10313
E02000574,1621,7833
E02000575,2423,11312
E02000576,2027,10673
E02000577,1243,7713
E02000578,934,6005
E02000579,1432,8993
E02000580,1446,7895
E02000581,1159,7392
E02000582,1682,6543
E02000583,1248,6428
E02000584,1746,7175
E02000585,1866,8087
E02000586,2174,6474
E02000587,1720,6496
E02000588,1905,5981
E02000589,2072,7249
E02000590,1402,5974
E02000591,1701,6212
E02000592,1974,5764
E02000593,2657,7393
E02000594,1512,6480
E02000595,1522,6163
E02000596,1974,6618
E02000597,1141,6335
E02000598,1082,8093
E02000599,825,7006
E02000600,1146,8359
E02000601,1683,11907
E02000602,1471,10313
E02000603,1204,8638
E02000604,1138,9242
E02000605,958,8488
E02000606,1838,10560
E02000607,797,6794
E02000608,1206,7198
E02000609,715,7628
E02000610,1158,7954
E02000611,624,7439
E02000612,661,8251
E02000613,975,8097
E02000614,1289,9294
E02000615,778,7882
E02000616,491,6059
E02000617,843,8864
E02000619,1304,9099
E02000620,1551,9844
E02000621,2486,12520
E02000622,1261,8404
E02000623,1391,7860
E02000624,1283,9632
E02000625,1574,9304
E02000626,859,8362
E02000627,1321,9554
E02000628,1709,10785
E02000629,1389,9116
E02000630,1140,7538
E02000631,1037,9525
E02000632,1272,9583
E02000633,1029,9160
E02000634,942,6773
E02000635,1150,9811
E02000636,1000,7717
E02000637,1129,8402
E02000638,1363,10256
E02000639,1364,8322
E02000640,1037,9293
E02000641,1007,8630
E02000642,1162,9809
E02000643,1430,9378
E02000644,1281,8521
E02000645,1300,9534
E02000646,1566,9500
E02000647,1117,8592
E02000648,820,7825
E02000649,2345,12476
E02000650,866,7665
E02000651,1430,8738
E02000652,1513,7559
E02000653,2422,12608
E02000654,1108,8787
E02000655,1598,10283
E02000657,1397,9906
E02000658,1105,8620
E02000659,1061,8063
E02000660,1182,8206
E02000661,841,6492
E02000662,922,8297
E02000663,891,6796
E02000665,1155,8154
E02000666,744,7189
E02000667,691,6685
E02000668,781,6860
E02000669,1180,7972
E02000670,910,6706
E02000671,922,8742
E02000672,1584,10272
E02000673,870,8142
E02000674,985,8454
E02000675,1018,8526
E02000676,834,7816
E02000677,850,7208
E02000678,777,6961
E02000679,892,8133
E02000680,841,7035
E02000681,854,8474
E02000682,989,8931
E02000683,869,6768
E02000685,934,8131
E02000686,820,7536
E02000687,918,8267
E02000689,1384,9054
E02000690,749,5525
E02000691,1204,7355
E02000692,1268,7655
E02000693,1924,9853
E02000694,1366,9102
E02000695,1644,8641
E02000696,1910,8630
E02000697,1583,8728
E02000698,1088,8234
E02000699,1340,8215
E02000700,1608,8661
E02000701,1694,9012
E02000702,1368,9323
E02000703,1107,7965
E02000704,1555,8601
E02000705,1584,9328
E02000706,1612,10033
E02000707,960,8305
E02000708,1158,8893
E02000709,1077,7977
E02000710,1497,9186
E02000711,1991,9446
E02000712,1281,9666
E02000713,818,7807
E02000714,1470,7712
E02000715,1072,7298
E02000716,1135,7353
E02000717,1261,8357
E02000718,907,7407
E02000719,1937,8077
E02000720,932,7487
E02000721,1242,9544
E02000722,2100,8142
E02000723,1348,11193
E02000724,1243,10027
E02000725,2417,9987
E02000727,1079,8518
E02000728,1718,8527
E02000729,1509,7327
E02000730,1142,9930
E02000731,1505,9962
E02000732,1086,8898
E02000733,1986,10096
E02000734,1476,7302
E02000735,1426,8610
E02000736,1475,9205
E02000737,1825,10380
E02000738,1635,9577
E02000739,1781,7726
E02000740,1328,6765
E02000741,1421,8244
E02000742,1676,8704
E02000743,1931,10281
E02000744,1947,9173
E02000745,2369,8598
E02000746,1960,9427
E02000747,2840,13096
E02000748,2128,6274
E02000749,1902,9549
E02000751,1259,11159
E02000752,1462,8782
E02000753,1347,6920
E02000754,1012,6768
E02000755,810,5484
E02000756,2609,14594
E02000757,1609,12394
E02000758,681,6885
E02000759,2034,13089
E02000760,1122,7535
E02000762,708,6621
E02000763,1206,8015
E02000764,1655,12307
E02000765,1181,7527
E02000767,1220,8626
E02000768,568,5790
E02000770,1198,8124
E02000772,1052,8385
E02000773,1087,10733
E02000774,1330,8109
E02000776,926,7039
E02000777,596,6004
E02000779,1459,8420
E02000781,1629,16293
E02000782,1600,11487
E02000783,1220,7396
E02000784,1560,10130
E02000785,1311,9714
E02000786,1533,11372
E02000787,1909,12088
E02000788,1135,9094
E02000789,1062,6303
E02000790,865,6585
E02000791,1347,6470
E02000792,1296,7148
E02000793,1013,8107
E02000794,947,7015
E02000795,1051,6926
E02000796,1277,11086
E02000797,1090,7869
E02000798,1259,11305
E02000799,656,6605
E02000800,833,5410
E02000801,724,7111
E02000802,699,7022
E02000803,1051,9716
E02000804,753,7147
E02000805,1236,10756
E02000806,937,10299
E02000807,1836,8225
E02000808,2025,10168
E02000810,2099,11894
E02000812,1698,10789
E02000813,2009,10222
E02000814,2547,10291
E02000815,1312,7611
E02000816,1717,9609
E02000817,944,6821
E02000818,1549,9791
E02000819,1096,8499
E02000820,1435,9242
E02000821,1492,9358
E02000822,860,6720
E02000823,1133,8684
E02000824,876,9903
E02000825,959,10225
E02000826,1113,9881
E02000827,1242,11311
E02000828,868,8814
E02000829,982,10928
E02000830,991,8884
E02000831,875,9353
E02000832,753,9689
E02000833,701,7491
E02000834,984,9387
E02000835,690,7680
E02000836,733,8297
E02000837,738,8560
E02000838,1107,9498
E02000839,888,8479
E02000840,941,9321
E02000841,1045,9187
E02000842,685,8279
E02000843,1057,9474
E02000844,806,8657
E02000845,914,9420
E02000846,893,7616
E02000847,736,9423
E02000848,516,8138
E02000849,622,8177
E02000850,752,10835
E02000851,2032,11582
E02000852,959,8146
E02000853,930,8171
E02000854,602,7611
E02000855,521,8204
E02000856,774,9327
E02000857,1441,8995
E02000858,618,8567
E02000859,545,8486
E02000860,1450,8785
E02000861,464,7778
E02000863,382,6736
E02000864,1396,11264
E02000865,868,7961
E02000866,1286,10645
E02000867,1882,11328
E02000868,1207,7196
E02000869,857,5931
E02000870,874,6372
E02000871,1461,11514
E02000872,1326,8145
E02000873,1397,9850
E02000874,921,7499
E02000875,1746,13571
E02000876,1112,7272
E02000877,1934,13809
E02000878,2047,10433
E02000879,999,8343
E02000880,906,6514
E02000881,1631,10830
E02000882,1096,11501
E02000883,1178,9287
E02000884,2613,12770
E02000885,869,7054
E02000886,1972,9592
E02000887,1648,10799
E02000888,1453,8620
E02000889,1817,8965
E02000890,1249,5814
E02000893,1391,7411
E02000894,2365,11007
E02000895,1024,8371
E02000896,1081,9328
E02000897,1065,8569
E02000898,959,8013
E02000899,1629,8812
E02000900,1636,8975
E02000901,1316,10492
E02000902,1648,9961
E02000903,1741,10275
E02000904,1420,8424
E02000905,1956,10473
E02000906,1664,9653
E02000907,1680,10576
E02000908,2780,12903
E02000909,1451,9247
E02000910,2307,11429
E02000911,3020,12965
E02000912,1635,9742
E02000913,1608,9641
E02000914,2367,11798
E02000915,1500,8111
E02000916,2301,10563
E02000917,2464,9589
E02000918,2111,9323
E02000919,2378,9239
E02000920,2189,10299
E02000921,2558,11199
E02000922,2755,10461
E02000923,1538,7527
E02000925,1460,7900
E02000926,2387,11640
E02000927,955,7101
E02000928,1055,8356
E02000929,1322,8105
E02000930,1629,10085
E02000931,1368,8817
E02000932,2233,12842
E02000933,1463,8867
E02000934,1366,8916
E02000935,1184,7374
E02000936,1887,9369
E02000937,1178,8161
E02000938,1990,10767
E02000939,950,7819
E02000940,1651,9324
E02000941,1225,10175
E02000942,1412,9686
E02000943,1153,8721
E02000944,1305,7638
E02000945,1717,7842
E02000946,975,8437
E02000947,1274,9346
E02000948,1198,10027
E02000949,1131,10002
E02000950,1629,7583
E02000951,785,6430
E02000952,831,6144
E02000953,923,7503
E02000954,698,6093
E02000955,843,6890
E02000956,1149,7421
E02000957,1492,10863
E02000958,990,8277
E02000959,1450,7866
E02000960,1298,6155
E02000961,2058,9815
E02000962,1698,7703
E02000963,1426,10522
E02000964,2194,12142
E02000965,1961,7876
E02000966,2383,9252
E02000967,1547,6057
E02000968,2247,14480
E02000969,1610,9606
E02000970,1821,6836
E02000971,2210,7473
E02000972,2283,7879
E02000973,2568,9955
E02000974,1871,8707
E02000975,2399,7419
E02000976,2510,8428
E02000977,1433,6388
E02000978,1978,7126
E02000979,1845,8087
E02000980,1985,8722
E02000981,1777,8271
E02000982,1615,7638
E02000983,1468,7696
E02006782,768,8126
E02006783,920,7771
E02006784,1025,7968
E02006785,631,6623
E02006786,843,7558
E02006787,679,7895
E02006788,690,7613
E02006789,219,6779
E02006791,1425,7563
E02006792,1990,8999
E02006793,2585,9645
E02006794,2073,8286
E02006795,1128,8269
E02006796,1214,9693
E02006798,1240,8887
E02006799,1730,12041
E02006800,2026,14682
E02006801,1720,8567
E02006802,1520,9278
E02006836,680,8720
E02006853,2187,11015
E02006854,1806,7074
E02006882,2414,14394
E02006918,1295,8399
E02006921,988,7926
E02006924,1684,13597
E02006925,1315,14420
E02006927,1799,12368
E02006928,2274,12093
E02006930,1777,9846
E02006931,1361,9461
E02006941,1238,5313
E02006942,1228,6746
E02006953,2113,9167
E02006954,2377,10114
E02006955,1460,7508
E02006956,1577,8829
E02006968,1566,8353
E02006969,1756,6424
E02006970,406,7343
E02006971,365,8299
E02006972,974,5412
E02006973,1492,8495
E02006987,1416,7373
E02006988,1150,7162
E02006991,1372,6317
E02006992,1514,8230
E02006993,1656,8401
E02006994,1414,7642
E02006995,1579,8638
E02006996,1760,8425
E02006997,1652,6888
E02006998,1521,7087
E02006999,2589,11244
E02007008,1308,5764
E02007009,1409,9142
E02007017,787,8817
E02007018,970,7273
E02007019,1210,7162
E02007020,1105,9840
E02007083,2070,7711
E02007084,1862,9890
E02007108,1354,5944
E02007109,1306,7612
E02007110,1810,7332
E02007111,1594,5948
E02007112,1444,5890
E02007113,1383,7461
E02007114,1689,7565
E02007115,2196,11587
